service,route_id,trip_id,trip_date,stop_id,stop_name,sched_dep,pred_dep,sched_arr,pred_arr,collected_at,drive_min
amtrak,NER,151,2026-03-09,WAS,Washington Union Station,2026-03-09T11:30:00Z,2026-03-09T11:30:00Z,2026-03-09T10:58:00Z,2026-03-09T10:54:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,152,2026-03-09,BAL,Baltimore Penn Station,2026-03-09T13:06:00Z,2026-03-09T13:09:00Z,2026-03-09T13:04:00Z,2026-03-09T13:05:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,152,2026-03-09,WAS,Washington Union Station,2026-03-09T12:22:00Z,2026-03-09T12:22:00Z,2026-03-09T12:22:00Z,2026-03-09T12:22:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,153,2026-03-09,BAL,Baltimore Penn Station,2026-03-09T14:48:00Z,2026-03-09T14:46:00Z,2026-03-09T14:46:00Z,2026-03-09T14:46:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,153,2026-03-09,WAS,Washington Union Station,2026-03-09T15:33:00Z,2026-03-09T15:26:00Z,2026-03-09T15:33:00Z,2026-03-09T15:26:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,155,2026-03-09,BAL,Baltimore Penn Station,2026-03-09T15:56:00Z,2026-03-09T15:53:00Z,2026-03-09T15:53:00Z,2026-03-09T15:53:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,155,2026-03-09,WAS,Washington Union Station,2026-03-09T18:10:00Z,2026-03-09T16:41:00Z,2026-03-09T16:41:00Z,2026-03-09T16:41:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,156,2026-03-09,BAL,Baltimore Penn Station,2026-03-09T19:20:00Z,2026-03-09T19:18:00Z,2026-03-09T19:18:00Z,2026-03-09T19:18:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,156,2026-03-09,WAS,Washington Union Station,2026-03-09T18:35:00Z,2026-03-09T17:51:00Z,2026-03-09T17:51:00Z,2026-03-09T17:51:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,160,2026-03-09,BAL,Baltimore Penn Station,2026-03-09T10:08:00Z,2026-03-09T10:08:00Z,2026-03-09T10:06:00Z,2026-03-09T10:05:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,160,2026-03-09,WAS,Washington Union Station,2026-03-09T09:25:00Z,2026-03-09T09:25:00Z,2026-03-09T09:25:00Z,2026-03-09T09:25:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,161,2026-03-09,BAL,Baltimore Penn Station,2026-03-09T20:35:00Z,2026-03-09T20:33:00Z,2026-03-09T20:33:00Z,2026-03-09T20:33:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,161,2026-03-09,WAS,Washington Union Station,2026-03-09T21:20:00Z,2026-03-09T21:14:00Z,2026-03-09T21:20:00Z,2026-03-09T21:14:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,162,2026-03-09,BAL,Baltimore Penn Station,2026-03-09T11:03:00Z,2026-03-09T11:16:00Z,2026-03-09T11:01:00Z,2026-03-09T11:08:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,162,2026-03-09,WAS,Washington Union Station,2026-03-09T10:20:00Z,2026-03-09T10:20:00Z,2026-03-09T10:20:00Z,2026-03-09T10:20:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,164,2026-03-09,BAL,Baltimore Penn Station,2026-03-09T14:01:00Z,2026-03-09T13:59:00Z,2026-03-09T13:59:00Z,2026-03-09T13:59:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,164,2026-03-09,WAS,Washington Union Station,2026-03-09T13:20:00Z,2026-03-09T13:20:00Z,2026-03-09T12:18:00Z,2026-03-09T12:32:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,168,2026-03-09,BAL,Baltimore Penn Station,2026-03-08T20:08:00Z,2026-03-08T20:27:00Z,2026-03-08T20:06:00Z,2026-03-08T20:25:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,168,2026-03-09,WAS,Washington Union Station,2026-03-08T19:25:00Z,2026-03-08T19:44:00Z,2026-03-08T19:25:00Z,2026-03-08T19:44:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,195,2026-03-09,BAL,Baltimore Penn Station,2026-03-09T17:48:00Z,2026-03-09T17:44:00Z,2026-03-09T17:44:00Z,2026-03-09T17:44:00Z,2026-03-09T13:44:43Z,61.2
amtrak,NER,195,2026-03-09,WAS,Washington Union Station,2026-03-09T18:38:00Z,2026-03-09T18:33:00Z,2026-03-09T18:38:00Z,2026-03-09T18:33:00Z,2026-03-09T13:44:43Z,61.2
